[33mWARNING[0m:  [16-04-2026 22:41:31] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [16-04-2026 22:41:31] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [16-04-2026 22:41:31] Starting component System
[36mDEBUG[0m:    [16-04-2026 22:41:31] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [16-04-2026 22:41:31] Starting component SqliteDB
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component Posthog
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component LocalSegmentManager
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component LocalExecutor
[36mDEBUG[0m:    [16-04-2026 22:41:32] Starting component SegmentAPI
[31mERROR[0m:    [16-04-2026 22:41:32] Failed to send telemetry event ServerStartEvent: capture() takes 1 positional argument but 3 were given
[32mINFO[0m:     [16-04-2026 22:41:32] Started server process [[36m31752[0m]
[32mINFO[0m:     [16-04-2026 22:41:32] Waiting for application startup.
[32mINFO[0m:     [16-04-2026 22:41:32] Application startup complete.
[32mINFO[0m:     [16-04-2026 22:41:32] Uvicorn running on [1mhttp://localhost:8001[0m (Press CTRL+C to quit)
